"50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717","50,794","24,717"
67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%,67.27%,32.73%
BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D),BLANCA RUBIO (D)
"36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950","36,950"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R),MIKE FONG (D),BURTON BRINK (R)
"41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905","41,631","17,905"
69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%,69.93%,30.07%
RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D),RICK CHAVEZ ZBUR (D),LOUIS ABRAMSON (D)
"51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179","51,835","32,179"
61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%,61.70%,38.30%
WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D),GIA D'AMATO (R),WENDY CARRILLO (D),MIA LIVAS PORTER (D)
"41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723","10,222","41,129","31,723"
49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%,12.30%,49.51%,38.19%
FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R),FREDDIE RODRIGUEZ (D),TONI HOLLE (R)
"8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523","8,643","3,523"
71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%,71.04%,28.96%
MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D),MIGUEL SANTIAGO (D)
"36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538","36,538"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R),ISAAC G. BRYAN (D),KEITH GIROLAMO CASCIO (R)
"76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826","76,196","12,826"
85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%,85.59%,14.41%
LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R),"NATASHA ""NATY"" SERRANO (R)",LISA CALDERON (D),JESSICA MARTINEZ (R)
"34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466","6,339","34,901","17,466"
59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%,10.80%,59.45%,29.75%
REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D),REGGIE JONES-SAWYER (D)
"24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396","24,396"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),JAMES ARLANDUS SPENCER (R),ANGIE REYES ENGLISH (D),NICO RUDERMAN (D),ROBERT PULLEN-MILES (D)
"23,628","19,735","8,730","6,571","2,485","23,628","19,735","8,730","6,571","2,485","23,628","19,735","8,730","6,571","2,485","23,628","19,735","8,730","6,571","2,485","23,628","19,735","8,730","6,571","2,485","23,628"
38.64%,32.27%,14.28%,10.75%,4.06%,38.64%,32.27%,14.28%,10.75%,4.06%,38.64%,32.27%,14.28%,10.75%,4.06%,38.64%,32.27%,14.28%,10.75%,4.06%,38.64%,32.27%,14.28%,10.75%,4.06%,38.64%
ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D),ANTHONY RENDON (D),MARIA ESTRADA (D)
"23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320","23,026","11,320"
67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%,67.04%,32.96%
TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D),TINA SIMONE MCKINNOR (D),ROBERT PULLEN-MILES (D)
"30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558","30,271","27,558"
52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%,52.35%,47.65%
"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D),ELIZABETH ALCANTAR (D),ANA M. VALENCIA (D),"ROBERTO ""ROB"" CANCIO (D)",ROSE ESPINOZA (D),"RAUL ORTIZ, JR. (R)",BLANCA PACHECO (D)
"13,624","11,097","8,118","4,142","3,819","2,885","13,624","11,097","8,118","4,142","3,819","2,885","13,624","11,097","8,118","4,142","3,819","2,885","13,624","11,097","8,118","4,142","3,819","2,885","13,624","11,097"
31.19%,25.40%,18.58%,9.48%,8.74%,6.60%,31.19%,25.40%,18.58%,9.48%,8.74%,6.60%,31.19%,25.40%,18.58%,9.48%,8.74%,6.60%,31.19%,25.40%,18.58%,9.48%,8.74%,6.60%,31.19%,25.40%
MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D),MIKE ANTHONY GIPSON (D),FATIMA IQBAL-ZUBAIR (D)
"28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827","28,161","12,827"
68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%,68.71%,31.29%
AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R),AL MURATSUCHI (D),GEORGE BARKS (R)
"66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348","66,315","41,348"
61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%,61.59%,38.41%
SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R),PARAM BRAR (D),SOU MOUA (R),SHARON QUIRK-SILVA (D),SOO YOO (R)
"5,073","4,245","1,180",621,"5,073","4,245","1,180",621,"5,073","4,245","1,180",621,"5,073","4,245","1,180",621,"5,073","4,245","1,180",621,"5,073","4,245","1,180",621,"5,073","4,245"
45.62%,38.18%,10.61%,5.59%,45.62%,38.18%,10.61%,5.59%,45.62%,38.18%,10.61%,5.59%,45.62%,38.18%,10.61%,5.59%,45.62%,38.18%,10.61%,5.59%,45.62%,38.18%,10.61%,5.59%,45.62%,38.18%
JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D),JANET DENISE FOSTER (D),MERRY TAHERI (D),JOSH LOWENTHAL (D),AL AUSTIN II (D)
"30,026","17,483","12,388","5,863","30,026","17,483","12,388","5,863","30,026","17,483","12,388","5,863","30,026","17,483","12,388","5,863","30,026","17,483","12,388","5,863","30,026","17,483","12,388","5,863","30,026","17,483"
45.66%,26.59%,18.84%,8.92%,45.66%,26.59%,18.84%,8.92%,45.66%,26.59%,18.84%,8.92%,45.66%,26.59%,18.84%,8.92%,45.66%,26.59%,18.84%,8.92%,45.66%,26.59%,18.84%,8.92%,45.66%,26.59%
TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N),JIM GIBSON (N),JOSEPH GUY CAMPBELL (N),TONY K. THURMOND (N),MARCO AMARAL (N),AINYE E. LONG (N),GEORGE YANG (N),LANCE RAY CHRISTENSEN (N)
"656,203","144,656","137,859","130,834","123,384","99,932","45,787","656,203","144,656","137,859","130,834","123,384","99,932","45,787","656,203","144,656","137,859","130,834","123,384","99,932","45,787","656,203","144,656","137,859","130,834","123,384"
49.02%,10.81%,10.30%,9.77%,9.22%,7.47%,3.42%,49.02%,10.81%,10.30%,9.77%,9.22%,7.47%,3.42%,49.02%,10.81%,10.30%,9.77%,9.22%,7.47%,3.42%,49.02%,10.81%,10.30%,9.77%,9.22%
JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N),MIKE CAMPBELL (N),ANTHONY LOPEZ (N),JEFFREY PRANG (N),SANDY SUN (N)
"646,614","291,083","205,566","148,584","646,614","291,083","205,566","148,584","646,614","291,083","205,566","148,584","646,614","291,083","205,566","148,584","646,614","291,083","205,566","148,584","646,614","291,083","205,566","148,584","646,614","291,083"
50.05%,22.53%,15.91%,11.50%,50.05%,22.53%,15.91%,11.50%,50.05%,22.53%,15.91%,11.50%,50.05%,22.53%,15.91%,11.50%,50.05%,22.53%,15.91%,11.50%,50.05%,22.53%,15.91%,11.50%,50.05%,22.53%
ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N),APRIL SAUCEDO HOOD (N),ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N),APRIL SAUCEDO HOOD (N),ALEX VILLANUEVA (N),ROBERT LUNA (N),ERIC STRONG (N),CECIL RHAMBO (N),KARLA YESENIA CARRANZA (N),BRITTA S. STEINBRENNER (N),ELI VERA (N),MATT RODRIGUEZ (N)
"443,789","372,245","221,874","110,022","73,210","64,427","61,993","57,621","32,959","443,789","372,245","221,874","110,022","73,210","64,427","61,993","57,621","32,959","443,789","372,245","221,874","110,022","73,210","64,427","61,993","57,621"
30.86%,25.88%,15.43%,7.65%,5.09%,4.48%,4.31%,4.01%,2.29%,30.86%,25.88%,15.43%,7.65%,5.09%,4.48%,4.31%,4.01%,2.29%,30.86%,25.88%,15.43%,7.65%,5.09%,4.48%,4.31%,4.01%
HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N),DAVID E. ARGUDO (N),KEVIN DALTON (N),BRIAN SMITH (N),TAMMY SOLIS (N),HILDA SOLIS (N)
"161,060","15,538","15,348","14,023","6,764","161,060","15,538","15,348","14,023","6,764","161,060","15,538","15,348","14,023","6,764","161,060","15,538","15,348","14,023","6,764","161,060","15,538","15,348","14,023","6,764","161,060"
75.71%,7.30%,7.21%,6.59%,3.18%,75.71%,7.30%,7.21%,6.59%,3.18%,75.71%,7.30%,7.21%,6.59%,3.18%,75.71%,7.30%,7.21%,6.59%,3.18%,75.71%,7.30%,7.21%,6.59%,3.18%,75.71%
BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N),HENRY STERN (N),JEFFI GIRGENTI (N),ROXANNE BECKFORD HOGE (N),CRAIG A. BRILL (N),BOB HERTZBERG (N),LINDSEY HORVATH (N)
"103,461","91,572","80,272","26,775","21,798","7,539","103,461","91,572","80,272","26,775","21,798","7,539","103,461","91,572","80,272","26,775","21,798","7,539","103,461","91,572","80,272","26,775","21,798","7,539","103,461","91,572"
31.22%,27.63%,24.22%,8.08%,6.58%,2.27%,31.22%,27.63%,24.22%,8.08%,6.58%,2.27%,31.22%,27.63%,24.22%,8.08%,6.58%,2.27%,31.22%,27.63%,24.22%,8.08%,6.58%,2.27%,31.22%,27.63%
